"","subjectid","education","exposure","time","score","year","raw_score"
"1",14816,"Pre-tertiary qualification","Family and work","pre",43,"2016",43
"2",14816,"Pre-tertiary qualification","Family and work","post",46,"2016",46
"3",22154,"University degree","Family only","pre",9,"2016",9
"4",22154,"University degree","Family only","post",45,"2016",45
"5",6066,"University degree","Family and work","pre",40,"2016",40
"6",6066,"University degree","Family and work","post",46,"2016",46
"7",26725,"High school and below","Family and work","pre",32,"2016",32
"8",26725,"High school and below","Family and work","post",47,"2016",47
"9",13715,"Honours & postgraduate","Family and work","pre",50,"2016",50
"10",13715,"Honours & postgraduate","Family and work","post",48,"2016",48
"11",40044,"University degree","No exposure","pre",40,"2016",40
"12",40044,"University degree","No exposure","post",48,"2016",48
"13",37764,"High school and below","Educ and work","pre",27,"2016",27
"14",37764,"High school and below","Educ and work","post",37,"2016",37
"15",25635,"Honours & postgraduate","Educ only","pre",21,"2016",21
"16",25635,"Honours & postgraduate","Educ only","post",44,"2016",44
"17",35544,"University degree","Family only","pre",21,"2016",21
"18",35544,"University degree","Family only","post",44,"2016",44
"19",18035,"Pre-tertiary qualification","Educ, family and work","pre",41,"2016",41
"20",18035,"Pre-tertiary qualification","Educ, family and work","post",38,"2016",38
"21",31566,"Pre-tertiary qualification","No exposure","pre",25,"2016",25
"22",31566,"Pre-tertiary qualification","No exposure","post",30,"2016",30
"23",6596,"University degree","Family only","pre",24,"2016",24
"24",6596,"University degree","Family only","post",15,"2016",15
"25",20485,"Honours & postgraduate","Work only","pre",42,"2016",42
"26",20485,"Honours & postgraduate","Work only","post",43,"2016",43
"27",48414,"University degree","Family only","pre",28,"2016",28
"28",48414,"University degree","Family only","post",46,"2016",46
"29",19934,"Pre-tertiary qualification","Family and work","pre",37,"2016",37
"30",19934,"Pre-tertiary qualification","Family and work","post",42,"2016",42
"31",26663,"University degree","Work only","pre",32,"2016",32
"32",26663,"University degree","Work only","post",42,"2016",42
"33",12755,"University degree","Work only","pre",21,"2016",21
"34",12755,"University degree","Work only","post",37,"2016",37
"35",35664,"University degree","Educ only","pre",32,"2016",32
"36",35664,"University degree","Educ only","post",48,"2016",48
"37",28423,"Pre-tertiary qualification","Family only","pre",27,"2016",27
"38",28423,"Pre-tertiary qualification","Family only","post",41,"2016",41
"39",44147,"University degree","Family only","pre",30,"2016",30
"40",44147,"University degree","Family only","post",42,"2016",42
"41",5114,"University degree","Family and work","pre",32,"2016",32
"42",5114,"University degree","Family and work","post",44,"2016",44
"43",16663,"University degree","Work only","pre",46,"2016",46
"44",16663,"University degree","Work only","post",46,"2016",46
"45",22085,"Pre-tertiary qualification","No exposure","pre",38,"2016",38
"46",22085,"Pre-tertiary qualification","No exposure","post",42,"2016",42
"47",37816,"Honours & postgraduate","Educ and family","pre",18,"2016",18
"48",37816,"Honours & postgraduate","Educ and family","post",35,"2016",35
"49",25863,"Pre-tertiary qualification","Educ and work","pre",33,"2016",33
"50",25863,"Pre-tertiary qualification","Educ and work","post",43,"2016",43
"51",47116,"Pre-tertiary qualification","Family and work","pre",40,"2016",40
"52",47116,"Pre-tertiary qualification","Family and work","post",48,"2016",48
"53",5626,"University degree","Work only","pre",43,"2016",43
"54",5626,"University degree","Work only","post",50,"2016",50
"55",3435,"Pre-tertiary qualification","Work only","pre",36,"2016",36
"56",3435,"Pre-tertiary qualification","Work only","post",41,"2016",41
"57",35154,"Pre-tertiary qualification","Work only","pre",19,"2016",19
"58",35154,"Pre-tertiary qualification","Work only","post",29,"2016",29
"59",6354,"Pre-tertiary qualification","Educ and family","pre",24,"2016",24
"60",6354,"Pre-tertiary qualification","Educ and family","post",43,"2016",43
"61",43866,"University degree","Family and work","pre",16,"2016",16
"62",43866,"University degree","Family and work","post",30,"2016",30
"63",46125,"Pre-tertiary qualification","Work only","pre",30,"2016",30
"64",46125,"Pre-tertiary qualification","Work only","post",33,"2016",33
"65",41605,"University degree","Work only","pre",40,"2016",40
"66",41605,"University degree","Work only","post",48,"2016",48
"67",43324,"Honours & postgraduate","Family only","pre",48,"2016",48
"68",43324,"Honours & postgraduate","Family only","post",48,"2016",48
"69",34455,"Pre-tertiary qualification","No exposure","pre",13,"2016",13
"70",34455,"Pre-tertiary qualification","No exposure","post",35,"2016",35
"71",35115,"Pre-tertiary qualification","Educ and work","pre",38,"2016",38
"72",35115,"Pre-tertiary qualification","Educ and work","post",34,"2016",34
"73",12235,"University degree","Work only","pre",37,"2016",37
"74",12235,"University degree","Work only","post",44,"2016",44
"75",4756,"Honours & postgraduate","No exposure","pre",8,"2016",8
"76",4756,"Honours & postgraduate","No exposure","post",38,"2016",38
"77",19125,"University degree","No exposure","pre",20,"2016",20
"78",19125,"University degree","No exposure","post",44,"2016",44
"79",22114,"Pre-tertiary qualification","Family and work","pre",18,"2016",18
"80",22114,"Pre-tertiary qualification","Family and work","post",47,"2016",47
"81",38386,"Pre-tertiary qualification","Educ and work","pre",28,"2016",28
"82",38386,"Pre-tertiary qualification","Educ and work","post",40,"2016",40
"83",7755,"Honours & postgraduate","Family and work","pre",31,"2016",31
"84",7755,"Honours & postgraduate","Family and work","post",46,"2016",46
"85",38876,"Pre-tertiary qualification","Family only","pre",23,"2016",23
"86",38876,"Pre-tertiary qualification","Family only","post",42,"2016",42
"87",3285,"University degree","Family and work","pre",35,"2016",35
"88",3285,"University degree","Family and work","post",38,"2016",38
"89",18686,"Pre-tertiary qualification","No exposure","pre",39,"2016",39
"90",18686,"Pre-tertiary qualification","No exposure","post",50,"2016",50
"91",5695,"University degree","Family only","pre",21,"2016",21
"92",5695,"University degree","Family only","post",50,"2016",50
"93",32644,"Honours & postgraduate","No exposure","pre",17,"2016",17
"94",32644,"Honours & postgraduate","No exposure","post",44,"2016",44
"95",24135,"University degree","Work only","pre",35,"2016",35
"96",24135,"University degree","Work only","post",50,"2016",50
"97",4195,"University degree","Family and work","pre",28,"2016",28
"98",4195,"University degree","Family and work","post",50,"2016",50
"99",24927,"University degree","No exposure","pre",44,"2016",44
"100",24927,"University degree","No exposure","post",48,"2016",48
"101",44865,"University degree","No exposure","pre",15,"2016",15
"102",44865,"University degree","No exposure","post",38,"2016",38
"103",15005,"High school and below","No exposure","pre",34,"2016",34
"104",15005,"High school and below","No exposure","post",38,"2016",38
"105",47513,"Pre-tertiary qualification","Family and work","pre",31,"2016",31
"106",47513,"Pre-tertiary qualification","Family and work","post",39,"2016",39
"107",42017,"Pre-tertiary qualification","Work only","pre",19,"2016",19
"108",42017,"Pre-tertiary qualification","Work only","post",40,"2016",40
"109",36516,"Honours & postgraduate","Family and work","pre",36,"2016",36
"110",36516,"Honours & postgraduate","Family and work","post",48,"2016",48
"111",12014,"Honours & postgraduate","Family only","pre",17,"2016",17
"112",12014,"Honours & postgraduate","Family only","post",35,"2016",35
"113",24144,"High school and below","Work only","pre",22,"2016",22
"114",24144,"High school and below","Work only","post",41,"2016",41
"115",17316,"University degree","Work only","pre",40,"2016",40
"116",17316,"University degree","Work only","post",48,"2016",48
"117",32725,"University degree","Work only","pre",44,"2016",44
"118",32725,"University degree","Work only","post",47,"2016",47
"119",29146,"High school and below","No exposure","pre",19,"2016",19
"120",29146,"High school and below","No exposure","post",30,"2016",30
"121",19455,"University degree","No exposure","pre",6,"2016",6
"122",19455,"University degree","No exposure","post",48,"2016",48
"123",15087,"Pre-tertiary qualification","Work only","pre",39,"2016",39
"124",15087,"Pre-tertiary qualification","Work only","post",43,"2016",43
"125",1135,"High school and below","No exposure","pre",19,"2016",19
"126",1135,"High school and below","No exposure","post",40,"2016",40
"127",21544,"Pre-tertiary qualification","Educ, family and work","pre",35,"2016",35
"128",21544,"Pre-tertiary qualification","Educ, family and work","post",46,"2016",46
"129",23224,"Honours & postgraduate","Family and work","pre",41,"2016",41
"130",23224,"Honours & postgraduate","Family and work","post",44,"2016",44
"131",47173,"Pre-tertiary qualification","Educ and work","pre",31,"2016",31
"132",47173,"Pre-tertiary qualification","Educ and work","post",34,"2016",34
"133",33104,"University degree","Educ and work","pre",42,"2016",42
"134",33104,"University degree","Educ and work","post",36,"2016",36
"135",4345,"Honours & postgraduate","Family and work","pre",41,"2016",41
"136",4345,"Honours & postgraduate","Family and work","post",45,"2016",45
"137",22004,"Pre-tertiary qualification","Family and work","pre",31,"2016",31
"138",22004,"Pre-tertiary qualification","Family and work","post",44,"2016",44
"139",29395,"Pre-tertiary qualification","Work only","pre",47,"2016",47
"140",29395,"Pre-tertiary qualification","Work only","post",28,"2016",28
"141",20424,"Pre-tertiary qualification","Educ and work","pre",36,"2016",36
"142",20424,"Pre-tertiary qualification","Educ and work","post",48,"2016",48
"143",40745,"University degree","Work only","pre",38,"2016",38
"144",40745,"University degree","Work only","post",44,"2016",44
"145",6347,"University degree","Educ and work","pre",46,"2016",46
"146",6347,"University degree","Educ and work","post",50,"2016",50
"147",18946,"Pre-tertiary qualification","Educ and work","pre",35,"2016",35
"148",18946,"Pre-tertiary qualification","Educ and work","post",36,"2016",36
"149",46505,"Honours & postgraduate","Family only","pre",48,"2016",48
"150",46505,"Honours & postgraduate","Family only","post",47,"2016",47
"151",22816,"Pre-tertiary qualification","Work only","pre",25,"2016",25
"152",22816,"Pre-tertiary qualification","Work only","post",42,"2016",42
"153",39646,"University degree","Educ and work","pre",48,"2016",48
"154",39646,"University degree","Educ and work","post",50,"2016",50
"155",9815,"Pre-tertiary qualification","No exposure","pre",35,"2016",35
"156",9815,"Pre-tertiary qualification","No exposure","post",50,"2016",50
"157",5284,"University degree","Work only","pre",44,"2016",44
"158",5284,"University degree","Work only","post",37,"2016",37
"159",21835,"University degree","Family only","pre",31,"2016",31
"160",21835,"University degree","Family only","post",48,"2016",48
"161",2903,"Pre-tertiary qualification","Family and work","pre",50,"2016",50
"162",2903,"Pre-tertiary qualification","Family and work","post",50,"2016",50
"163",5425,"Honours & postgraduate","Educ and work","pre",29,"2016",29
"164",5425,"Honours & postgraduate","Educ and work","post",46,"2016",46
"165",47814,"University degree","Educ and work","pre",32,"2016",32
"166",47814,"University degree","Educ and work","post",42,"2016",42
"167",37936,"University degree","Work only","pre",30,"2016",30
"168",37936,"University degree","Work only","post",48,"2016",48
"169",32545,"Pre-tertiary qualification","Educ and work","pre",32,"2016",32
"170",32545,"Pre-tertiary qualification","Educ and work","post",36,"2016",36
"171",13103,"Honours & postgraduate","No exposure","pre",28,"2016",28
"172",13103,"Honours & postgraduate","No exposure","post",39,"2016",39
"173",11503,"University degree","Work only","pre",43,"2016",43
"174",11503,"University degree","Work only","post",35,"2016",35
"175",2224,"University degree","Work only","pre",41,"2016",41
"176",2224,"University degree","Work only","post",49,"2016",49
"177",7385,"University degree","Family and work","pre",34,"2016",34
"178",7385,"University degree","Family and work","post",47,"2016",47
"179",36184,"Honours & postgraduate","Work only","pre",43,"2016",43
"180",36184,"Honours & postgraduate","Work only","post",44,"2016",44
"181",22254,"University degree","Educ and work","pre",47,"2016",47
"182",22254,"University degree","Educ and work","post",49,"2016",49
"183",17955,"Honours & postgraduate","Educ only","pre",44,"2016",44
"184",17955,"Honours & postgraduate","Educ only","post",46,"2016",46
"185",38705,"University degree","Educ, family and work","pre",44,"2016",44
"186",38705,"University degree","Educ, family and work","post",43,"2016",43
"187",7786,"University degree","Family and work","pre",24,"2016",24
"188",7786,"University degree","Family and work","post",45,"2016",45
"189",29656,"Honours & postgraduate","Work only","pre",32,"2016",32
"190",29656,"Honours & postgraduate","Work only","post",40,"2016",40
"191",10163,"University degree","Work only","pre",36,"2016",36
"192",10163,"University degree","Work only","post",43,"2016",43
"193",15495,"Pre-tertiary qualification","Educ, family and work","pre",45,"2016",45
"194",15495,"Pre-tertiary qualification","Educ, family and work","post",46,"2016",46
"195",24885,"Pre-tertiary qualification","Work only","pre",48,"2016",48
"196",24885,"Pre-tertiary qualification","Work only","post",48,"2016",48
"197",20346,"University degree","Family only","pre",45,"2016",45
"198",20346,"University degree","Family only","post",48,"2016",48
"199",15975,"Pre-tertiary qualification","Educ, family and work","pre",46,"2016",46
"200",15975,"Pre-tertiary qualification","Educ, family and work","post",48,"2016",48
"201",6756,"Pre-tertiary qualification","Family and work","pre",21,"2016",21
"202",6756,"Pre-tertiary qualification","Family and work","post",43,"2016",43
"203",20404,"Pre-tertiary qualification","Educ, family and work","pre",48,"2016",48
"204",20404,"Pre-tertiary qualification","Educ, family and work","post",48,"2016",48
"205",34224,"High school and below","Work only","pre",42,"2016",42
"206",34224,"High school and below","Work only","post",44,"2016",44
"207",15595,"Pre-tertiary qualification","Work only","pre",48,"2016",48
"208",15595,"Pre-tertiary qualification","Work only","post",48,"2016",48
"209",2936,"Pre-tertiary qualification","Work only","pre",48,"2016",48
"210",2936,"Pre-tertiary qualification","Work only","post",48,"2016",48
"211",13794,"University degree","Work only","pre",43,"2016",43
"212",13794,"University degree","Work only","post",50,"2016",50
"213",37906,"Honours & postgraduate","Work only","pre",25,"2016",25
"214",37906,"Honours & postgraduate","Work only","post",38,"2016",38
"215",42534,"Pre-tertiary qualification","Educ and work","pre",37,"2016",37
"216",42534,"Pre-tertiary qualification","Educ and work","post",41,"2016",41
"217",13354,"High school and below","Educ and work","pre",41,"2016",41
"218",13354,"High school and below","Educ and work","post",46,"2016",46
"219",9537,"Honours & postgraduate","Work only","pre",44,"2016",44
"220",9537,"Honours & postgraduate","Work only","post",43,"2016",43
"221",36765,"Pre-tertiary qualification","Educ only","pre",23,"2016",23
"222",36765,"Pre-tertiary qualification","Educ only","post",42,"2016",42
"223",2636,"Honours & postgraduate","Family and work","pre",37,"2016",37
"224",2636,"Honours & postgraduate","Family and work","post",44,"2016",44
"225",1406,"University degree","Educ and work","pre",50,"2016",50
"226",1406,"University degree","Educ and work","post",50,"2016",50
"227",39637,"University degree","Educ and work","pre",46,"2016",46
"228",39637,"University degree","Educ and work","post",50,"2016",50
"229",20924,"Pre-tertiary qualification","Educ, family and work","pre",45,"2016",45
"230",20924,"Pre-tertiary qualification","Educ, family and work","post",43,"2016",43
"231",24593,"Honours & postgraduate","Work only","pre",26,"2016",26
"232",24593,"Honours & postgraduate","Work only","post",50,"2016",50
"233",48395,"Honours & postgraduate","Work only","pre",38,"2016",38
"234",48395,"Honours & postgraduate","Work only","post",47,"2016",47
"235",10113,"University degree","Work only","pre",34,"2016",34
"236",10113,"University degree","Work only","post",50,"2016",50
"237",43055,"Pre-tertiary qualification","Educ and work","pre",48,"2016",48
"238",43055,"Pre-tertiary qualification","Educ and work","post",46,"2016",46
"239",42668,"High school and below","Family only","pre",44,"2016",44
"240",42668,"High school and below","Family only","post",48,"2016",48
"241",22884,"University degree","Educ and work","pre",46,"2016",46
"242",22884,"University degree","Educ and work","post",50,"2016",50
"243",15216,"University degree","Work only","pre",41,"2016",41
"244",15216,"University degree","Work only","post",50,"2016",50
"245",595,"University degree","Work only","pre",42,"2016",42
"246",595,"University degree","Work only","post",42,"2016",42
"247",36914,"University degree","Educ and work","pre",44,"2016",44
"248",36914,"University degree","Educ and work","post",48,"2016",48
"249",26103,"Honours & postgraduate","Educ and work","pre",41,"2016",41
"250",26103,"Honours & postgraduate","Educ and work","post",39,"2016",39
"251",16933,"University degree","Family and work","pre",40,"2016",40
"252",16933,"University degree","Family and work","post",44,"2016",44
"253",35396,"High school and below","Work only","pre",36,"2016",36
"254",35396,"High school and below","Work only","post",44,"2016",44
"255",27407,"University degree","Educ and work","pre",47,"2016",47
"256",27407,"University degree","Educ and work","post",50,"2016",50
"257",43696,"Pre-tertiary qualification","Educ and work","pre",50,"2016",50
"258",43696,"Pre-tertiary qualification","Educ and work","post",50,"2016",50
"259",34774,"High school and below","Educ and work","pre",42,"2016",42
"260",34774,"High school and below","Educ and work","post",44,"2016",44
"261",40704,"University degree","Educ and work","pre",50,"2016",50
"262",40704,"University degree","Educ and work","post",50,"2016",50
"263",43175,"Honours & postgraduate","Work only","pre",42,"2016",42
"264",43175,"Honours & postgraduate","Work only","post",46,"2016",46
"265",43225,"Honours & postgraduate","Family and work","pre",35,"2016",35
"266",43225,"Honours & postgraduate","Family and work","post",43,"2016",43
"267",32326,"High school and below","Family and work","pre",26,"2016",26
"268",32326,"High school and below","Family and work","post",35,"2016",35
"269",9475,"University degree","Educ and work","pre",35,"2016",35
"270",9475,"University degree","Educ and work","post",44,"2016",44
"271",40562,"University degree","Family and work","pre",36,"2016",36
"272",40562,"University degree","Family and work","post",47,"2016",47
"273",17576,"Pre-tertiary qualification","Educ and work","pre",38,"2016",38
"274",17576,"Pre-tertiary qualification","Educ and work","post",48,"2016",48
"275",32395,"Pre-tertiary qualification","Work only","pre",48,"2016",48
"276",32395,"Pre-tertiary qualification","Work only","post",48,"2016",48
"277",28896,"Honours & postgraduate","Family only","pre",25,"2016",25
"278",28896,"Honours & postgraduate","Family only","post",36,"2016",36
"279",46606,"University degree","Educ, family and work","pre",41,"2016",41
"280",46606,"University degree","Educ, family and work","post",44,"2016",44
"281",12826,"Honours & postgraduate","Work only","pre",45,"2016",45
"282",12826,"Honours & postgraduate","Work only","post",49,"2016",49
"283",30036,"University degree","Educ and work","pre",35,"2016",35
"284",30036,"University degree","Educ and work","post",50,"2016",50
"285",4605,"Honours & postgraduate","Work only","pre",42,"2016",42
"286",4605,"Honours & postgraduate","Work only","post",47,"2016",47
"287",7274,"Honours & postgraduate","No exposure","pre",25,"2016",25
"288",7274,"Honours & postgraduate","No exposure","post",47,"2016",47
"289",17896,"Pre-tertiary qualification","Work only","pre",28,"2016",28
"290",17896,"Pre-tertiary qualification","Work only","post",36,"2016",36
"291",26075,"University degree","Family and work","pre",23,"2016",23
"292",26075,"University degree","Family and work","post",44,"2016",44
"293",3734,"University degree","Family and work","pre",34,"2016",34
"294",3734,"University degree","Family and work","post",39,"2016",39
"295",12954,"University degree","Educ and work","pre",50,"2016",50
"296",12954,"University degree","Educ and work","post",48,"2016",48
"297",14656,"University degree","No exposure","pre",30,"2016",30
"298",14656,"University degree","No exposure","post",44,"2016",44
"299",22216,"University degree","Family only","pre",43,"2016",43
"300",22216,"University degree","Family only","post",44,"2016",44
"301",36385,"University degree","Family only","pre",38,"2016",38
"302",36385,"University degree","Family only","post",42,"2016",42
"303",44165,"University degree","Family only","pre",45,"2016",45
"304",44165,"University degree","Family only","post",46,"2016",46
"305",16186,"Pre-tertiary qualification","Work only","pre",35,"2016",35
"306",16186,"Pre-tertiary qualification","Work only","post",36,"2016",36
"307",9655,"Pre-tertiary qualification","Work only","pre",40,"2016",40
"308",9655,"Pre-tertiary qualification","Work only","post",46,"2016",46
"309",31675,"Honours & postgraduate","Family and work","pre",45,"2016",45
"310",31675,"Honours & postgraduate","Family and work","post",48,"2016",48
"311",36664,"University degree","Educ, family and work","pre",50,"2016",50
"312",36664,"University degree","Educ, family and work","post",50,"2016",50
"313",47406,"Pre-tertiary qualification","Family and work","pre",31,"2016",31
"314",47406,"Pre-tertiary qualification","Family and work","post",46,"2016",46
"315",16566,"University degree","Work only","pre",46,"2016",46
"316",16566,"University degree","Work only","post",45,"2016",45
"317",10866,"Pre-tertiary qualification","Educ and work","pre",46,"2016",46
"318",10866,"Pre-tertiary qualification","Educ and work","post",48,"2016",48
"319",586,"University degree","No exposure","pre",15,"2016",15
"320",586,"University degree","No exposure","post",46,"2016",46
"321",31954,"Pre-tertiary qualification","Educ and work","pre",50,"2016",50
"322",31954,"Pre-tertiary qualification","Educ and work","post",50,"2016",50
"323",36784,"Pre-tertiary qualification","Educ and work","pre",44,"2016",44
"324",36784,"Pre-tertiary qualification","Educ and work","post",50,"2016",50
"325",16634,"Pre-tertiary qualification","Family and work","pre",42,"2016",42
"326",16634,"Pre-tertiary qualification","Family and work","post",47,"2016",47
"327",37745,"Pre-tertiary qualification","Educ and work","pre",48,"2016",48
"328",37745,"Pre-tertiary qualification","Educ and work","post",50,"2016",50
"329",18875,"University degree","Educ, family and work","pre",48,"2016",48
"330",18875,"University degree","Educ, family and work","post",48,"2016",48
"331",13484,"University degree","Educ and work","pre",46,"2016",46
"332",13484,"University degree","Educ and work","post",42,"2016",42
"333",42034,"Pre-tertiary qualification","Work only","pre",32,"2016",32
"334",42034,"Pre-tertiary qualification","Work only","post",44,"2016",44
"335",784,"University degree","Family and work","pre",29,"2016",29
"336",784,"University degree","Family and work","post",42,"2016",42
"337",23195,"University degree","Work only","pre",39,"2016",39
"338",23195,"University degree","Work only","post",46,"2016",46
"339",4476,"Pre-tertiary qualification","Educ, family and work","pre",39,"2016",39
"340",4476,"Pre-tertiary qualification","Educ, family and work","post",50,"2016",50
"341",14835,"Pre-tertiary qualification","Work only","pre",37,"2016",37
"342",14835,"Pre-tertiary qualification","Work only","post",50,"2016",50
"343",31205,"Honours & postgraduate","Educ and family","pre",48,"2016",48
"344",31205,"Honours & postgraduate","Educ and family","post",50,"2016",50
"345",21696,"University degree","Work only","pre",27,"2016",27
"346",21696,"University degree","Work only","post",44,"2016",44
"347",27605,"University degree","Work only","pre",41,"2016",41
"348",27605,"University degree","Work only","post",48,"2016",48
"349",35125,"Pre-tertiary qualification","Educ and work","pre",46,"2016",46
"350",35125,"Pre-tertiary qualification","Educ and work","post",50,"2016",50
"351",1754,"Pre-tertiary qualification","Educ and work","pre",41,"2016",41
"352",1754,"Pre-tertiary qualification","Educ and work","post",38,"2016",38
"353",13775,"University degree","No exposure","pre",29,"2016",29
"354",13775,"University degree","No exposure","post",44,"2016",44
"355",8725,"University degree","Educ and family","pre",43,"2016",43
"356",8725,"University degree","Educ and family","post",46,"2016",46
"357",34175,"University degree","Educ, family and work","pre",30,"2016",30
"358",34175,"University degree","Educ, family and work","post",50,"2016",50
"359",20186,"University degree","Educ, family and work","pre",48,"2016",48
"360",20186,"University degree","Educ, family and work","post",48,"2016",48
"361",31554,"Honours & postgraduate","Work only","pre",36,"2016",36
"362",31554,"Honours & postgraduate","Work only","post",48,"2016",48
"363",10756,"Pre-tertiary qualification","Educ and work","pre",50,"2016",50
"364",10756,"Pre-tertiary qualification","Educ and work","post",50,"2016",50
"365",19556,"Pre-tertiary qualification","Educ, family and work","pre",46,"2016",46
"366",19556,"Pre-tertiary qualification","Educ, family and work","post",48,"2016",48
"367",26574,"University degree","Family and work","pre",43,"2016",43
"368",26574,"University degree","Family and work","post",48,"2016",48
"369",29824,"University degree","Family and work","pre",34,"2016",34
"370",29824,"University degree","Family and work","post",47,"2016",47
"371",32734,"Honours & postgraduate","Educ, family and work","pre",38,"2016",38
"372",32734,"Honours & postgraduate","Educ, family and work","post",43,"2016",43
"373",17494,"University degree","Educ and work","pre",41,"2016",41
"374",17494,"University degree","Educ and work","post",48,"2016",48
"375",20235,"High school and below","Work only","pre",46,"2016",46
"376",20235,"High school and below","Work only","post",44,"2016",44
"377",21565,"Pre-tertiary qualification","Educ and work","pre",40,"2016",40
"378",21565,"Pre-tertiary qualification","Educ and work","post",25,"2016",25
"379",12098,"University degree","Work only","pre",32,"2016",32
"380",12098,"University degree","Work only","post",49,"2016",49
"381",10485,"Pre-tertiary qualification","Work only","pre",36,"2016",36
"382",10485,"Pre-tertiary qualification","Work only","post",46,"2016",46
"383",37624,"Honours & postgraduate","Work only","pre",46,"2016",46
"384",37624,"Honours & postgraduate","Work only","post",50,"2016",50
"385",43095,"Pre-tertiary qualification","Work only","pre",46,"2016",46
"386",43095,"Pre-tertiary qualification","Work only","post",50,"2016",50
"387",12447,"University degree","Educ and work","pre",46,"2016",46
"388",12447,"University degree","Educ and work","post",50,"2016",50
"389",2554,"High school and below","Work only","pre",33,"2016",33
"390",2554,"High school and below","Work only","post",33,"2016",33
"391",40006,"High school and below","Family only","pre",44,"2016",44
"392",40006,"High school and below","Family only","post",46,"2016",46
"393",45776,"University degree","Family and work","pre",36,"2016",36
"394",45776,"University degree","Family and work","post",48,"2016",48
"395",17266,"University degree","Educ, family and work","pre",25,"2016",25
"396",17266,"University degree","Educ, family and work","post",47,"2016",47
"397",24704,"University degree","Educ and family","pre",44,"2016",44
"398",24704,"University degree","Educ and family","post",49,"2016",49
"399",14516,"Honours & postgraduate","Work only","pre",40,"2016",40
"400",14516,"Honours & postgraduate","Work only","post",48,"2016",48
"401",14775,"University degree","Family and work","pre",47,"2016",47
"402",14775,"University degree","Family and work","post",48,"2016",48
"403",29756,"High school and below","Work only","pre",44,"2016",44
"404",29756,"High school and below","Work only","post",48,"2016",48
"405",18826,"Pre-tertiary qualification","Family only","pre",39,"2016",39
"406",18826,"Pre-tertiary qualification","Family only","post",41,"2016",41
"407",42369,"Pre-tertiary qualification","Educ and work","pre",35,"2016",35
"408",42369,"Pre-tertiary qualification","Educ and work","post",48,"2016",48
"409",40775,"High school and below","Educ and work","pre",39,"2016",39
"410",40775,"High school and below","Educ and work","post",40,"2016",40
"411",2883,"University degree","Educ and work","pre",49,"2016",49
"412",2883,"University degree","Educ and work","post",48,"2016",48
"413",7984,"Pre-tertiary qualification","No exposure","pre",48,"2016",48
"414",7984,"Pre-tertiary qualification","No exposure","post",50,"2016",50
"415",3675,"University degree","Family only","pre",15,"2016",15
"416",3675,"University degree","Family only","post",39,"2016",39
"417",41557,"University degree","Family and work","pre",47,"2016",47
"418",41557,"University degree","Family and work","post",45,"2016",45
"419",33403,"Pre-tertiary qualification","Work only","pre",34,"2016",34
"420",33403,"Pre-tertiary qualification","Work only","post",40,"2016",40
"421",9216,"University degree","Educ, family and work","pre",44,"2016",44
"422",9216,"University degree","Educ, family and work","post",50,"2016",50
"423",3146,"Honours & postgraduate","Family and work","pre",50,"2016",50
"424",3146,"Honours & postgraduate","Family and work","post",47,"2016",47
"425",16026,"University degree","Educ and work","pre",46,"2016",46
"426",16026,"University degree","Educ and work","post",46,"2016",46
"427",24636,"Pre-tertiary qualification","Educ, family and work","pre",48,"2016",48
"428",24636,"Pre-tertiary qualification","Educ, family and work","post",46,"2016",46
"429",32364,"Pre-tertiary qualification","Educ and work","pre",48,"2016",48
"430",32364,"Pre-tertiary qualification","Educ and work","post",50,"2016",50
"431",15584,"Pre-tertiary qualification","Work only","pre",24,"2016",24
"432",15584,"Pre-tertiary qualification","Work only","post",19,"2016",19
"433",18805,"Pre-tertiary qualification","Family and work","pre",33,"2016",33
"434",18805,"Pre-tertiary qualification","Family and work","post",50,"2016",50
"435",7105,"Pre-tertiary qualification","Work only","pre",38,"2016",38
"436",7105,"Pre-tertiary qualification","Work only","post",44,"2016",44
"437",12213,"Honours & postgraduate","No exposure","pre",17,"2016",17
"438",12213,"Honours & postgraduate","No exposure","post",37,"2016",37
"439",27744,"Honours & postgraduate","Family and work","pre",35,"2016",35
"440",27744,"Honours & postgraduate","Family and work","post",48,"2016",48
"441",28215,"Honours & postgraduate","No exposure","pre",34,"2016",34
"442",28215,"Honours & postgraduate","No exposure","post",46,"2016",46
"443",35367,"Honours & postgraduate","Family only","pre",32,"2016",32
"444",35367,"Honours & postgraduate","Family only","post",50,"2016",50
"445",2955,"Honours & postgraduate","Work only","pre",35,"2016",35
"446",2955,"Honours & postgraduate","Work only","post",48,"2016",48
"447",26345,"University degree","Work only","pre",39,"2016",39
"448",26345,"University degree","Work only","post",50,"2016",50
"449",23135,"High school and below","Educ and work","pre",42,"2016",42
"450",23135,"High school and below","Educ and work","post",40,"2016",40
"451",26254,"Pre-tertiary qualification","No exposure","pre",47,"2016",47
"452",26254,"Pre-tertiary qualification","No exposure","post",46,"2016",46
"453",47294,"University degree","Family and work","pre",44,"2016",44
"454",47294,"University degree","Family and work","post",44,"2016",44
"455",24025,"Honours & postgraduate","Educ and work","pre",38,"2016",38
"456",24025,"Honours & postgraduate","Educ and work","post",46,"2016",46
"457",14346,"University degree","Educ and work","pre",37,"2016",37
"458",14346,"University degree","Educ and work","post",49,"2016",49
"459",14975,"University degree","Family and work","pre",24,"2016",24
"460",14975,"University degree","Family and work","post",50,"2016",50
